410.53474007610833,-703.0731840655133,-1328.4121149037496,Gesture
487.5584521947011,-888.1750858037796,-1447.3923450324808,Gesture
479.0525469409174,-839.4076914397986,-1632.3678978031498,Gesture
468.8459244824382,-829.8573666205239,-1783.3873783281454,Gesture
425.73777089215554,-811.9712618553692,-1871.5222852903928,Gesture
386.60249136847654,-825.7881471000691,-1999.022290722865,Gesture
344.3636946054508,-805.1718272222399,-2116.365294576427,Gesture
243.37334507751362,-787.2935854166836,-2224.6756479340625,Gesture
130.1191360371837,-748.8842207818217,-2353.3476631869353,Gesture
102.21364267407802,-761.8893097766276,-2484.6038584906046,Gesture
105.4981063420399,-741.0433222117834,-2582.2748300064313,Gesture
99.8162906396998,-704.0316796065032,-2615.815762921342,Gesture
-154.91413746683602,-599.3799528102286,-2780.7285912693874,Gesture
-374.85631918388015,-501.66304363982255,-2971.972271603097,Gesture
-354.0428044032131,-454.25656574099605,-3066.435926867427,Gesture
-310.2773506452479,-449.710612143823,-3142.995391172847,Gesture
-238.96906494079346,-497.2070054721605,-3164.9118591019346,Gesture
-303.1075704771091,-540.9725737590112,-3118.82852367552,Gesture
-427.8456243186073,-513.1816470651114,-3019.2953481070294,Gesture
-587.2360694572865,-391.54442591150826,-2895.915435115203,Gesture
-510.6918236390909,-203.15034600762,-2802.984073297953,Gesture
-241.35549039060368,-61.539626933670306,-2610.529313575555,Gesture
214.0840550428534,-25.78328145734979,-2361.6079014518127,Gesture
429.91404389370416,-41.70330281524039,-2287.6586922356005,Gesture
398.1597833040144,-25.79469302893692,-2176.1288559137024,Gesture
345.8286851835185,7.375741952709575,-2113.474330229378,Gesture
262.2423849687471,3.32542501164063,-2074.6552318785,Gesture
162.78387903254006,-72.39681940937359,-2107.664092085344,Gesture
-39.1719873702088,-122.16309403712054,-2158.771508336576,Gesture
-232.87064141745614,-131.06227507352494,-2248.336529918084,Gesture
-339.0647973277872,-100.53615218371053,-2301.8549816782674,Gesture
-415.9465130513447,-67.18962636308952,-2387.1210749801635,Gesture
-375.0168976113255,15.424563384027152,-2434.539942446793,Gesture
-221.9288864485189,36.4767992971996,-2378.418311542169,Gesture
-159.4437600374127,28.633196726256426,-2292.9172566272105,Gesture
-141.8097771344306,76.93756999520244,-2184.8044663114442,Gesture
-106.40028760276543,163.7606255227972,-2073.0910524224983,Gesture
-24.336054388765806,253.02360132879227,-2015.9794625793602,Gesture
-51.881108111332196,334.4566075677895,-1957.1412795679096,Gesture
-123.84619203107607,378.4185825976769,-1823.667741320841,Gesture
-177.11148532429283,415.8122869208365,-1732.5504977713902,Gesture
-212.80145086463756,411.5381298425987,-1539.5965143489998,Gesture
-171.16024978329742,249.62143443706728,-1214.1158793309403,Gesture
-125.88444434461799,78.94865627392477,-892.6699395402954,Gesture
-143.95538163725834,-65.54985885315011,-474.67650370965447,Gesture
-102.12460961439241,-149.5566248877376,-69.75907247953778,Gesture
19.703353517918867,-206.58670980084827,267.07069588922883,Gesture
168.80041406426992,-236.9552657300049,545.2459539746856,Gesture
259.0987030373306,-204.43212175559216,769.8746976295059,Gesture
348.71413504096915,-190.48891019674952,926.9591768906698,Gesture
349.28870921164787,-203.22903124948948,1076.937272085953,Gesture
236.7053457059934,-195.60148387483957,1201.3227333574064,Gesture
111.89149600405685,-259.0272531934631,1322.8640887268598,Gesture
164.47820944132508,-352.0059157894408,1383.855926290996,Gesture
246.25048570672445,-401.23421010956685,1418.2749594337126,Gesture
172.19656507166152,-381.85922819423826,1478.8471461964286,Gesture
17.3449103184484,-353.1412384925211,1568.7468664540622,Gesture
-86.43460914533132,-351.10505192684224,1633.8236388052394,Gesture
-145.9412785671672,-362.60365229810475,1692.1600152767032,Gesture
-128.39439072220384,-357.45333129862803,1736.0531647641085,Gesture
-79.9259828858646,-351.2687939172581,1769.4519422404821,Gesture
61.93531760305945,-332.4390109428221,1804.1231679739665,Gesture
209.53944099802484,-345.1416876096753,1865.271881395139,Gesture
198.99729312713538,-332.06586698289124,1916.0127867623794,Gesture
140.34432824821906,-271.21734407827927,1980.256071750643,Gesture
46.74919429794644,-186.71199310597567,2032.1452354720138,Gesture
-11.547247339073435,-132.86016618338158,2064.236065482743,Gesture
-30.62508205318647,-75.0536290448213,2075.301884388594,Gesture
37.50514556095653,-50.52326940923724,2087.7484537563623,Gesture
138.30517886587847,-59.11584295390235,2075.634505541126,Gesture
177.16641944669877,-89.46898455473708,2061.362599128299,Gesture
48.970076551617154,-80.77432542872617,2054.0498975212895,Gesture
-122.02453771357543,-26.363755215302383,2054.036037150376,Gesture
-106.60802332629538,27.938064072719673,2038.865417468758,Gesture
-50.08279894088482,80.99849051250278,2031.4382113178538,Gesture
91.04329463387693,100.82528902765168,2035.6034258309578,Gesture
191.40803871770842,89.4874715884134,2049.391621884658,Gesture
231.15818984513405,120.8180092913443,2059.593937355466,Gesture
148.87824384583698,215.4743373235402,2098.9721453412203,Gesture
78.97633348121886,311.68941936368674,2134.387314379592,Gesture
22.448718827869797,342.9269889870021,2133.1108112430857,Gesture
21.341487561920438,371.88069815490246,2100.435693063361,Gesture
-88.3483569771361,384.1185893754348,2131.245987572684,Gesture
98.51837317321228,513.9090716644964,2138.897671141836,Gesture
154.93807237953845,548.8510518036084,2147.442072995356,Gesture
139.81394922879898,532.9051614791879,2114.9481928048303,Gesture
105.8458803264515,538.6957875606265,2080.52956985339,Gesture
78.65065776184402,533.4391293632464,2091.844095626942,Gesture
90.82579826031306,537.657073601171,2083.79124036143,Gesture
84.83288585486925,534.1708585842175,2091.683766526588,Gesture
80.6825385705599,537.3344720189322,2078.9282752495014,Gesture
-1.7839551454387177,538.4592473927552,2027.517977478656,Gesture
9.642602349201255,539.6583628080751,2028.6856400808488,Gesture
-1.1103789911299016,539.088420614541,2027.5096305271481,Gesture
-107.17700082460435,515.6830146149669,1969.1901743578803,Gesture
-215.65288914335363,460.28899646982893,1900.5632028548782,Gesture
-247.1773258252265,446.1582054759981,1826.21770604896,Gesture
-243.65919146653968,480.284321847512,1751.3297599555315,Gesture
-178.91883247078084,508.36029947406047,1659.5903323403127,Gesture
